!SESSION 2023-08-01 11:05:22.392 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk

This is a continuation of log file C:\Users\ecetech\Desktop\ECE315_labs\lab1\lab_1_new\lab_1_new.sdk\.metadata\.bak_1.log
Created Time: 2023-08-04 08:30:52.445

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.445
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.449
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.449
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.450
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.213
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.220
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.220
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.236
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.236
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.236
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.236
!MESSAGE XSCT Command: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.236
!MESSAGE XSCT command with result: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.236
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.262
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.262
!MESSAGE XSCT Command: [rst -system], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.462
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 11:59:58.462
!MESSAGE XSCT Command: [after 3000], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:01.478
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:01.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:01.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:01.496
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:01.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:01.507
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:01.520
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:01.520
!MESSAGE XSCT Command: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:02.733
!MESSAGE XSCT command with result: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:02.747
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:02.763
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:02.763
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:03.963
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_53]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:03.964
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:03.966
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:03.966
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:03.981
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:03.982
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:04.269
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:04.269
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:04.275
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:04.275
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:04.289
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:04.289
!MESSAGE XSCT Command: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/commands/Debug/commands.elf], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:04.521
!MESSAGE XSCT command with result: [dow C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/commands/Debug/commands.elf], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:04.522
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:04.524
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:04.607
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:04.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:04.666
!MESSAGE XSCT Command: [con], Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:00:04.670
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-124

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:05.459
!MESSAGE XSCT Command: [disconnect tcfchan#55], Thread: Thread-5753

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:05.463
!MESSAGE XSCT command with result: [disconnect tcfchan#55], Result: [null, ]. Thread: Thread-5753

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-04 12:02:06.464
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.464
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.480
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#56]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.480
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.496
!MESSAGE XSCT Command: [version -server], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.496
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.496
!MESSAGE XSCT Command: [version], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.496
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.496
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.496
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.515
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.517
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.517
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.529
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.529
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.529
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.546
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.559
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.559
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.559
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.575
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.591
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.606
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6E75A" && level == 0}], Result: [null, ]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.606
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.606
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.606
!MESSAGE XSCT Command: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.616
!MESSAGE XSCT command with result: [source C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.616
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.638
!MESSAGE XSCT Command: [rst -system], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.830
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:06.830
!MESSAGE XSCT Command: [after 3000], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:09.843
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:09.859
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:09.874
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6E75A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:09.874
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:09.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:09.886
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:09.900
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:09.900
!MESSAGE XSCT Command: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:11.136
!MESSAGE XSCT command with result: [fpga -file C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:11.157
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:11.167
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:11.167
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:12.472
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_54]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:12.472
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:12.474
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:12.474
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:12.490
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Result: [null, ]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:12.490
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:12.777
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:12.777
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:12.777
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:12.777
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AB6E75A"} -index 0], Thread: Worker-117

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 12:02:12.800
